filename,width,height,class,xmin,ymin,xmax,ymax
7_Color.jpg,1280,720,1_rivet,375,57,396,71
7_Color.jpg,1280,720,1_rivet,397,42,416,59
7_Color.jpg,1280,720,1_rivet,391,75,414,97
7_Color.jpg,1280,720,1_rivet,407,104,430,118
7_Color.jpg,1280,720,1_rivet,427,123,444,141
7_Color.jpg,1280,720,1_rivet,445,109,466,129
7_Color.jpg,1280,720,1_rivet,428,88,449,102
7_Color.jpg,1280,720,1_rivet,409,67,436,81
7_Color.jpg,1280,720,1_rivet,502,228,523,246
7_Color.jpg,1280,720,1_rivet,518,249,535,263
7_Color.jpg,1280,720,1_rivet,531,266,549,282
7_Color.jpg,1280,720,1_rivet,542,287,565,300
7_Color.jpg,1280,720,1_rivet,565,274,580,287
7_Color.jpg,1280,720,1_rivet,551,256,567,270
7_Color.jpg,1280,720,1_rivet,536,237,555,250
7_Color.jpg,1280,720,1_rivet,522,215,541,234
7_Color.jpg,1280,720,1_rivet,616,380,632,394
7_Color.jpg,1280,720,1_rivet,634,367,650,378
7_Color.jpg,1280,720,1_rivet,627,392,646,412
7_Color.jpg,1280,720,1_rivet,641,412,660,429
7_Color.jpg,1280,720,1_rivet,656,425,674,449
7_Color.jpg,1280,720,1_rivet,670,412,691,432
7_Color.jpg,1280,720,1_rivet,655,399,678,413
7_Color.jpg,1280,720,1_rivet,645,381,664,397
7_Color.jpg,1280,720,1_rivet,820,294,841,308
7_Color.jpg,1280,720,1_rivet,812,278,830,292
7_Color.jpg,1280,720,1_rivet,800,257,814,272
7_Color.jpg,1280,720,1_rivet,785,239,802,253
7_Color.jpg,1280,720,1_rivet,773,218,791,236
7_Color.jpg,1280,720,1_rivet,757,196,781,213
7_Color.jpg,1280,720,1_rivet,774,181,797,201
7_Color.jpg,1280,720,1_rivet,788,202,809,224
7_Color.jpg,1280,720,1_rivet,800,222,823,243
7_Color.jpg,1280,720,1_rivet,808,240,833,264
7_Color.jpg,1280,720,1_rivet,822,258,846,279
7_Color.jpg,1280,720,1_rivet,837,279,859,299
7_Color.jpg,1280,720,1_rivet,851,335,867,349
7_Color.jpg,1280,720,1_rivet,864,316,885,337
7_Color.jpg,1280,720,1_rivet,864,352,883,368
7_Color.jpg,1280,720,1_rivet,881,337,900,355
7_Color.jpg,1280,720,1_rivet,877,369,897,384
7_Color.jpg,1280,720,1_rivet,892,355,913,375
7_Color.jpg,1280,720,1_rivet,904,373,923,387
